fecha,dia_semana,festivo,temporada,temperatura,lluvia,promocion,ventas,temporada_Invierno,temporada_Otoño,temporada_Primavera,temporada_Verano,dia_semana_sin,dia_semana_cos
2023-01-01,6,1,Invierno,12.5,1,1,1184,True,False,False,False,-0.7818314824680299,0.6234898018587334
2023-01-02,0,0,Invierno,15.1,1,0,677,True,False,False,False,0.0,1.0
2023-01-03,1,0,Invierno,11.2,0,0,518,True,False,False,False,0.7818314824680298,0.6234898018587336
2023-01-04,2,0,Invierno,11.6,0,1,1459,True,False,False,False,0.9749279121818236,-0.22252093395631434
2023-01-05,3,0,Invierno,22.8,0,1,1327,True,False,False,False,0.43388373911755823,-0.900968867902419
2023-01-06,4,1,Invierno,8.5,1,1,826,True,False,False,False,-0.433883739117558,-0.9009688679024191
2023-01-07,5,0,Invierno,3.7,0,1,1604,True,False,False,False,-0.9749279121818236,-0.2225209339563146
2023-01-08,6,0,Invierno,10.9,0,0,1265,True,False,False,False,-0.7818314824680299,0.6234898018587334
2023-01-09,0,0,Invierno,2.6,1,1,628,True,False,False,False,0.0,1.0
2023-01-10,1,0,Invierno,8.1,0,1,864,True,False,False,False,0.7818314824680298,0.6234898018587336
2023-01-11,2,0,Invierno,12.9,1,1,1050,True,False,False,False,0.9749279121818236,-0.22252093395631434
2023-01-12,3,0,Invierno,15.5,0,1,1647,True,False,False,False,0.43388373911755823,-0.900968867902419
2023-01-13,4,0,Invierno,9.6,0,1,1647,True,False,False,False,-0.433883739117558,-0.9009688679024191
2023-01-14,5,0,Invierno,11.7,0,1,1531,True,False,False,False,-0.9749279121818236,-0.2225209339563146
2023-01-15,6,0,Invierno,10.4,0,1,1862,True,False,False,False,-0.7818314824680299,0.6234898018587334
2023-01-16,0,0,Invierno,2.5,1,0,480,True,False,False,False,0.0,1.0
2023-01-17,1,0,Invierno,14.6,1,0,1007,True,False,False,False,0.7818314824680298,0.6234898018587336
2023-01-18,2,0,Invierno,10.9,1,1,1034,True,False,False,False,0.9749279121818236,-0.22252093395631434
2023-01-19,3,0,Invierno,-3.3,0,0,395,True,False,False,False,0.43388373911755823,-0.900968867902419
2023-01-20,4,0,Invierno,9.2,0,1,1155,True,False,False,False,-0.433883739117558,-0.9009688679024191
2023-01-21,5,0,Invierno,0.4,0,0,801,True,False,False,False,-0.9749279121818236,-0.2225209339563146
2023-01-22,6,0,Invierno,22.3,0,0,1468,True,False,False,False,-0.7818314824680299,0.6234898018587334
2023-01-23,0,0,Invierno,9.8,1,0,566,True,False,False,False,0.0,1.0
